GENE,TYPE,MAX_CORR
LONRF2-rt,RT,0.983172
KIAA1377-rt,RT,0.982665
NDRG1-rt,RT,0.981943
AKR1C3-rt,RT,0.981642
SAMD5-rt,RT,0.981447
RELL1-rt,RT,0.981302
KIAA1024-rt,RT,0.980385
CCL20-rt,RT,0.979748
RIN3-rt,RT,0.979078
LINC00919-rt,RT,0.978799
LINC01080-rt,RT,0.978172
EDN3-rt,RT,0.977935
TTC40-rt,RT,0.976857
STAB2-rt,RT,0.976717
SLC17A3-rt,RT,0.975270
DMBT1-rt,RT,0.975024
ORC5-rt,RT,0.974441
SLC17A2-rt,RT,0.974318
CPB1-rt,RT,0.971607
PLEKHG1-rt,RT,0.971074
SLC19A2-rt,RT,0.970362
LHFPL3-rt,RT,0.969837
SAMD13-rt,RT,0.969637
TLR10-rt,RT,0.969297
DNASE2B-rt,RT,0.968351
TLR6-rt,RT,0.966094
PKP4-rt,RT,0.965065
RBM24-rt,RT,0.963896
TGM6-rt,RT,0.962883
FOXK1-rt,RT,0.962179
MEF2A-rt,RT,0.961273
SCGN-rt,RT,0.960087
LYSMD4-rt,RT,0.957519
TGM3-rt,RT,0.957431
SOX6-rt,RT,0.953790
DPY19L3-rt,RT,0.952904
PPP1R14C-rt,RT,0.951639
ZNF343-rt,RT,0.951594
C10orf118-rt,RT,0.951290
KATNBL1P6-rt,RT,0.950757
SNORD119-rt,RT,0.950096
SNRPB-rt,RT,0.949947
METRNL-rt,RT,0.949670
PRKACB-rt,RT,0.947452
CAP2-rt,RT,0.946765
JAG1-rt,RT,0.946317
RAP2A-rt,RT,0.944741
TMEM156-rt,RT,0.944536
GLIS3-rt,RT,0.944113
STXBP5-AS1-rt,RT,0.942793
FAM114A1-rt,RT,0.942053
MIR574-rt,RT,0.941921
PSAPL1-rt,RT,0.941342
ERO1LB-rt,RT,0.940162
GPAM-rt,RT,0.939337
MAST4-rt,RT,0.939330
ASCL2-rt,RT,0.933941
TSPAN32-rt,RT,0.932336
MBNL2-rt,RT,0.929359
STMND1-rt,RT,0.928663
ST7-OT3-rt,RT,0.927612
SCN9A-rt,RT,0.919209
TOX3-rt,RT,0.912772
RPF1-rt,RT,0.906628
WDR7-rt,RT,0.885550
